Merge be charitable and be patient
Merge pull request #4349 from pavlos/master
Merge pull request #4348 from pavlos/patch-2
Merge pull request #4346 from whatyouhide/cut-some-dead-code
Merge pull request #4344 from tuvistavie/29-february
Merge pull request #4340 from wojtekmach/import_warnings
Merge pull request #4335 from tuvistavie/display-reloaded-functions-completions
Merge pull request #4341 from tuvistavie/fix-sigil-inconsistency
Merge pull request #4336 from jwaterfaucett/regex-escape
Merge pull request #4339 from frojasg/chore/update_doc_reference
Merge pull request #4338 from renatomoya/patch-1
Merge pull request #4337 from jwarwick/special_doc
Merge pull request #4334 from whatyouhide/docs-for-guards-in-for-with
Merge pull request #4333 from whatyouhide/mention-deriving-in-defprotocol
Merge pull request #4331 from jwarwick/gen_event_docs
Merge pull request #4326 from elixir-lang/emj-twiddle-wakka
Merge pull request #2974 from alco/alco/escript.install
Merge pull request #4329 from uasi/patch-1
Merge pull request #4322 from whatyouhide/fix-4309
Merge pull request #4321 from Gazler/docs/sigil
Merge pull request #4320 from raderj89/master
Merge pull request #4319 from pma/base_padding_option
Merge pull request #4312 from eksperimental/fix_range_op
Merge pull request #4128 from alco/alco/task-doc-improvements
Merge pull request #4315 from eksperimental/build_info
Merge pull request #4314 from eksperimental/remove_git_head
Merge pull request #4313 from eksperimental/system_strip
Merge pull request #4311 from whatyouhide/mix-config-docs
Merge pull request #4310 from jwarwick/genevent_doc
Merge pull request #4307 from iamvery/iex-option
Merge pull request #4302 from lexmag/for-guards
Merge pull request #4304 from chrismccord/cm-optimize-range-random
Merge pull request #4301 from efcasado/iex-helpers-alphabetical-order
Merge pull request #4299 from wojtekmach/add_note_about_include
Merge pull request #4298 from Dimagog/master
Merge pull request #4292 from Gazler/docs/regex-typo
Merge pull request #4288 from benwilson512/better-map-take
Merge pull request #4287 from ymmtmsys/case_tag
Merge pull request #4286 from whatyouhide/case-and-cond-docs
Merge pull request #4281 from eksperimental/remove_parenthesis_spec
Merge pull request #4282 from eksperimental/fixes_2016
Merge pull request #4283 from wojtekmach/fix_some_doctests
Merge pull request #4285 from eksperimental/case_docs
Merge pull request #4279 from eksperimental/add_arity_in_docs
Merge pull request #4278 from eksperimental/enum_uniq_by_fix
Merge pull request #4277 from Gazler/docs/fix-overriden-typos
Merge pull request #4275 from joshprice/patch-1
Merge branch 'bc-delete-in' of https://github.com/bcardarella/elixir
Merge pull request #4273 from tuvistavie/fix-test-warning
Merge pull request #4114 from liveforeverx/with_else
Merge pull request #4264 from cameronp/patch-1
Merge pull request #4265 from iamvery/patch-1
Merge pull request #4261 from liveforeverx/app_tree
Merge pull request #4253 from tuvistavie/fix-path-join-bug
Merge pull request #4259 from pra85/patch-1
Merge pull request #4257 from mk/catch-gen-server-cast-error
Merge pull request #4255 from nTraum/typo_fix_map_docs
Merge pull request #4247 from stephenmoloney/rstrip-bug
Merge pull request #4233 from bcardarella/bc-ex-unit-test-attributes
Merge pull request #4245 from vadim-moz/vadim/add-task-preferred-cli-env-attribute
Merge pull request #4244 from dmitrinesterenko/documentation/added-enum-examples-to-range
Merge pull request #4238 from tuvistavie/add-ignore-whitespace-doc
Merge pull request #4237 from tuvistavie/add-ignore-whitespace-to-base64
Merge pull request #4231 from jwarwick/path_doc_typo
Merge pull request #4229 from seomoz/fix-dir-docs
Merge pull request #4225 from lexmag/rewrite-inspect
Merge pull request #4223 from lexmag/master
Merge pull request #4217 from sorentwo/file-copy-iodevice
Merge pull request #4224 from justin-calleja/stream-resource-doc-fix
Merge pull request #4219 from arcz/patch-1
Merge pull request #4218 from net/master
Merge pull request #4210 from hamiltop/patch-3
Merge pull request #4208 from victorsolis/patch-1
Merge pull request #4207 from druzn3k/issue_4203
Merge pull request #4201 from tuvistavie/deprecate-defdelegate-features
Merge pull request #4197 from tuvistavie/defdelegate-optional-parameters
Merge pull request #4195 from dazuma/sigil-tostring-fix
Merge pull request #4193 from tuvistavie/exunit-show-pinned-match
Merge pull request #4194 from ricardohsd/patch-doc-1
Merge pull request #4188 from lexmag/master
Merge pull request #4190 from gaynetdinov/patch-1
Merge pull request #4189 from adrienmo/master
Merge pull request #4187 from kennyballou/mix_config_doc_change
Merge pull request #4183 from tuvistavie/fix-iex-config-test
Merge pull request #4184 from jisaacstone/master
Merge pull request #4182 from tuvistavie/iex-ampersand-expand
Merge pull request #4180 from codella/remove-duplicated-iex-help-item
Merge pull request #4179 from henrik/patch-15
Merge pull request #4178 from ShaneWilton/patch-1
Merge pull request #4177 from ymmtmsys/fix_timeout_msec
Merge pull request #4173 from asymmetric/highlight-app-name-in-readme
Merge pull request #4170 from asymmetric/improve-start-link-doc
Merge pull request #4169 from sorentwo/note-atoms-required
Merge pull request #4157 from tokafish/fix-iex-configuration
Merge pull request #4160 from asymmetric/typo-in-kernel.use
Merge pull request #4156 from Gazler/feat/defstruct-raise
Merge pull request #4153 from michallepicki/fix-bitwise-docs-code-example2
Merge pull request #4152 from henrik/patch-14
Merge pull request #4150 from henrik/patch-13
Merge pull request #4146 from henrik/zeropad-i
Merge pull request #4148 from seomoz/fix-confusing-mix-error
Merge pull request #4149 from seomoz/acronyms-not-abbreviations
Merge pull request #4147 from henrik/patch-12
Merge pull request #4143 from henrik/patch-11
Merge pull request #4142 from henrik/patch-10
Merge pull request #4141 from fishcakez/dist_i
Merge pull request #4137 from henrik/naming
Merge pull request #4138 from henrik/patch-9
Merge pull request #4135 from mendab1e/readme-template-highlighting
Merge pull request #4133 from Frost/remove-unused-escape_char/1
Merge pull request #4112 from whatyouhide/yecc-compiler-opts
Merge pull request #4132 from alco/alco/gen-event-test-race-condition
Merge pull request #4129 from alco/alco/iex-info-improvements
Merge pull request #4121 from jisaacstone/master
Merge pull request #4118 from tuvistavie/fix-macro-to_string
Merge pull request #4117 from tony612/fix-doc-indent-in-module
Merge pull request #4115 from alco/alco/__info__-spec
Merge pull request #4108 from tuvistavie/add-mix-debug
Merge pull request #4102 from orderthruchaos/master
Merge pull request #4109 from bordeltabernacle/add/func_args
Merge pull request #4104 from KronicDeth/enum-sort-by-docs
Merge pull request #4100 from rrrene/patch-3
Merge pull request #4098 from sup/patch-1
Merge pull request #4097 from scrogson/typo_fix
Merge pull request #4094 from tuvistavie/update_deps_clean_doc
Merge pull request #4093 from jisaacstone/master
Merge pull request #4091 from jisaacstone/I4081
Merge pull request #4089 from tuvistavie/mix_deps_clean_build_flag
Merge pull request #4084 from asymmetric/quote-doc
Merge pull request #4076 from lexmag/access-error
Merge pull request #4077 from f-lombardo/win-mix-bat
Merge pull request #4072 from lexmag/non-keywords-access
Merge pull request #4067 from vanstee/allow-false-value-in-env
Merge pull request #4064 from henrik/patch-8
Merge pull request #4066 from tuvistavie/fix-macro-to_string
Merge pull request #4052 from Calamitous/ansi-cursor-sequences
Merge pull request #4061 from henrik/patch-5
Merge pull request #4063 from henrik/patch-7
Merge pull request #4062 from henrik/patch-6
Merge pull request #4049 from lexmag/conflicting-import
Merge pull request #4058 from whatyouhide/mix-generator-docs
Merge pull request #4057 from alco/master
Merge pull request #4056 from whatyouhide/mix-project-specs
Merge pull request #4053 from tuvistavie/fix-path-expand
Merge pull request #4054 from backspace/fix-arguement-typo
Merge pull request #4047 from antipax/patch-1
Merge pull request #4046 from lexmag/import-with-invalid-options
Merge pull request #4045 from joeyates/feature/correct-bin-and-home
Merge pull request #4040 from GeorgeTaveras1231/feature/Enum.with_index/2
Merge pull request #3518 from elixir-lang/emj-rebar3
Merge pull request #4036 from joeyates/feature/optionparser-raises-with-both-strict-and-switches
Merge pull request #4034 from joeyates/feature/reword-optionparser-moduledoc
Merge pull request #4032 from uDude/master
Merge pull request #4030 from whatyouhide/system-time-offset
Merge pull request #4029 from OnorioCatenacci/win-support
Merge pull request #4022 from milmazz/issue_4020
Merge pull request #4024 from whatyouhide/time-functions-in-system
Merge pull request #4023 from joeyates/feature/moduledoc-fixes
Merge pull request #4017 from joeyates/feature/file-stat-doc-fixes
Merge pull request #4012 from jfis/master
Merge pull request #4011 from seomoz/improve-build-path-docs
Merge pull request #4010 from lexmag/bit-syntax-to-string
Merge pull request #4007 from jparise/pwd-suppress-result
Merge pull request #4008 from jparise/expand-erlang
Merge pull request #4006 from michalmuskala/iodocs
Merge pull request #4005 from thestonefox/chore/typo-in-changelog
Merge pull request #4003 from gustf/master
Merge pull request #4000 from tokafish/patch-2
Merge pull request #3997 from milmazz/issue_3917
Merge pull request #3996 from milmazz/issue_3960
Merge pull request #3945 from lbarratt/feature/proxy-auth
Merge pull request #3991 from whatyouhide/iex-info-tests
Merge pull request #3990 from whatyouhide/process-put-docs
Merge pull request #3989 from maxim/keyword_2_elem_clarification
Merge pull request #3972 from Troush/verbose-pry
Merge pull request #3984 from rodrigues/master
Merge pull request #3981 from whatyouhide/default-args-in-defdelegate
Merge pull request #3934 from whatyouhide/iex-helper-i
Merge pull request #3978 from elixirdrops/master
Merge pull request #3973 from martinsvalin/dont-escape-underlines-outside-url-in-docs
Merge pull request #3977 from antipax/fix-3914-split-iex-server-evaluator-state
Merge pull request #3976 from elixirdrops/master
Merge pull request #3974 from elixirdrops/master
Merge pull request #3969 from elixirdrops/master
Merge pull request #3968 from elixirdrops/master
Merge pull request #3967 from schaary/ms_fix_option_parser_docs
Merge pull request #3965 from Troush/elixir-info-option
Merge pull request #3964 from Gazler/test/pipe-parens
Merge pull request #3957 from rodrigues/master
Merge pull request #3958 from whatyouhide/empty-stab-take-2
Merge pull request #3943 from lexmag/introduce-with
Merge pull request #3953 from eksperimental/integers_docs
Merge pull request #3948 from xbinxu/master
Merge pull request #3944 from henrik/patch-3
Merge pull request #3942 from padde/add-file-to-logger-metadata
Merge pull request #3941 from ronanh/fix_genserver_doc_typo
Merge pull request #3938 from alco/supervisor-moduledoc
Merge pull request #3928 from oguizol/enum_all_any_enhancement
Merge pull request #3922 from scrogson/update_encode_decode_www_form_docs
Merge pull request #3923 from alco/special-forms-doc-typo
Merge pull request #3921 from smoynes/patch-1
Merge pull request #3919 from vadim-moz/add-map-and-mapset-new-with-params
Merge pull request #3920 from eksperimental/doctest_space_message
Merge pull request #3910 from druzn3k/issue_3167
Merge pull request #3912 from eksperimental/pipe_operator_simplication
Merge pull request #3909 from druzn3k/issue_3760
Merge pull request #3908 from lexmag/remove-stop-match-leftover
Merge pull request #3907 from Gazler/fix/umbrella-empty-dir
Merge pull request #3906 from henrik/patch-2
Merge pull request #3349 from tony612/eex-raises-on-missing-assigns
Merge pull request #3901 from TattdCodeMonkey/use-gen-stop
Merge pull request #3900 from lexmag/recompile-no-start
Merge pull request #3895 from seomoz/task-owner
Merge pull request #3893 from hubertlepicki/validate_git_options
Merge pull request #3891 from tony612/improve-supervisor-spec-doc
Merge pull request #3886 from tokafish/patch-1
Merge pull request #3884 from gjaldon/format_error_grammar_fix
Merge pull request #3883 from djm/patch-1
Merge pull request #3882 from hubertlepicki/master
Merge pull request #3880 from philosodad/documentation-fix-for-map-special-form
Merge pull request #3878 from elixir-lang/jf-task-sup-no-block
Merge pull request #3877 from lexmag/doc-false-redefining
Merge pull request #3876 from MattNguyen/patch-1
Merge pull request #3874 from nurugger07/underscore_camelize_strings
Merge pull request #3875 from wiserfirst/master
Merge pull request #3870 from kennyballou/special_forms_doc_change
Merge pull request #3871 from Havvy/patch-2
Merge pull request #3867 from lexmag/redefinition-warn
Merge pull request #3865 from henrik/keyword-list-to-string
Merge pull request #3752 from gustf/feature-warn-test-pattern
Merge pull request #3651 from bbense/iex_m_command
Merge pull request #3793 from danielberkompas/3707-warn-on-redefined-docs
Merge pull request #3866 from lexmag/generated-raise
Merge pull request #3863 from joshuap/float_parse_documentation
Merge pull request #3844 from Maikon/show-type-docs-with-t1
Merge pull request #3845 from mgwidmann/docs_for_callbacks2
Merge pull request #3846 from lexmag/bitstring-splicing
Merge pull request #3841 from danmarcab/delegate_docs
Merge pull request #3840 from Havvy/behaviour-docs
Merge pull request #3833 from barisbalic/add-as_boolean-to-typespec-docs
Merge pull request #3836 from tejasmanohar/link_freenode_webchat
Merge pull request #3832 from ma2gedev/macro-traverse
Merge pull request #3805 from endersstocker/add-string-normalize-nfc
Merge pull request #3823 from mgwidmann/configurable_iex_width
Merge pull request #3827 from lexmag/omit-else
Merge pull request #3829 from javimolla/add-genserver-via-info
Merge pull request #3825 from tyre/patch-1
Merge pull request #3817 from uDude/master
Merge pull request #3819 from rrrene/patch-2
Merge pull request #3807 from CrowdHailer/informative-use-message
Merge pull request #3810 from lexmag/optimize-keyword-new
Merge pull request #3811 from michalmuskala/optimize_map
Merge pull request #3812 from radar/enum-shuffle
Merge pull request #3806 from flupke/patch-1
Merge pull request #3801 from eksperimental/enum_2
Merge pull request #3796 from radar/master
Merge pull request #3802 from Havvy/comment-genevent-example
Merge pull request #3792 from eksperimental/enum_rephrase_terminology
Merge pull request #3790 from CrowdHailer/genevent-handler-type
Merge pull request #3789 from CrowdHailer/config-docs
Merge pull request #3787 from eksperimental/range_periods
Merge pull request #3779 from deansc/external_links_in_summary
Merge pull request #3786 from lexmag/no-spaces-range
Merge pull request #3784 from eksperimental/fix_macro_to_string_test
Merge pull request #3785 from lexmag/key-error-always
Merge pull request #3783 from eksperimental/fix_range_integer2
Merge pull request #3782 from wsmoak/patch-1
Merge pull request #3780 from eksperimental/fix_macro_to_string
Merge pull request #3772 from antipax/fix-assertion-errors-with-more-than-1-pinned-var
Merge pull request #3767 from endersstocker/add-string-is-equivalent
Merge pull request #3777 from eksperimental/update_readme
Merge pull request #3776 from eksperimental/docs_license
Merge pull request #3774 from eksperimental/readme
Merge pull request #3773 from eksperimental/synopsis_remove_semicolon
Merge pull request #3770 from eksperimental/summaries
Merge pull request #3655 from larrylv/fix_update_map_non_exisitent_key_doc
Merge pull request #3666 from lexmag/import-many-friends
Merge pull request #3738 from lexmag/raising-struct
Merge pull request #3759 from lexmag/duplicated-clauses
Merge pull request #3757 from endersstocker/update-hd-doc
Merge pull request #3756 from sunaku/patch-1
Merge pull request #3755 from henrik/patch-1
Merge pull request #3749 from Havvy/patch-1
Merge pull request #3745 from elixir-lang/jv-reiex
Merge pull request #3746 from eksperimental/get_docs
Merge pull request #3747 from eksperimental/correct_arg_name
Merge pull request #3744 from alxndr/docs/string
Merge pull request #3743 from eksperimental/module_info
Merge pull request #3742 from MartinElvar/add-examples-with-alternate-capture-syntax
Merge pull request #3736 from elixir-lang/emj-csv-sign
Merge pull request #3735 from whatyouhide/mix-shell-docs
Merge pull request #3733 from optikfluffel/code-of-conduct
Merge pull request #3730 from eksperimental/mix_help
Merge pull request #3729 from eksperimental/hex_title_case
Merge pull request #3727 from eksperimental/mix_nolock
Merge pull request #3726 from whatyouhide/better-assert-raise-messages
Merge pull request #3695 from FlaviaFortes/add-code-of-conduct
Merge pull request #3659 from stevedomin/process-info-spec-list
Merge pull request #3684 from redpine50/master
Merge pull request #3725 from whatyouhide/mix-task-documentation-docs
Merge pull request #3723 from lexmag/dialyzer-trick
Merge pull request #3713 from lexmag/print-pinned-assertion
Merge pull request #3717 from whatyouhide/mix-tasks-with-slashes
Merge pull request #3716 from eksperimental/mix_raise_rephrase
Merge pull request #3719 from clessg/patch-1
Merge pull request #3718 from eksperimental/various_small_fixes
Merge pull request #3697 from eksperimental/corrections3
Merge pull request #3714 from eksperimental/algebra_summary
Merge pull request #3704 from eksperimental/pin_operator
Merge pull request #3700 from eksperimental/string_strip
Merge pull request #3701 from eksperimental/enum_default
Merge pull request #3698 from gusaiani/fix/verb-usage-in-env-ex
Merge pull request #3694 from eksperimental/corrections2
Merge pull request #3693 from eksperimental/doc_verb_tense2
Merge pull request #3691 from eksperimental/erlang_function_urls
Merge pull request #3692 from eksperimental/md_files
Merge pull request #3690 from gusaiani/fix/special-forms-verb
Merge pull request #3689 from joshcrews/spelling_fix
Merge pull request #3687 from eksperimental/correct_arity
Merge pull request #3686 from eksperimental/correct_raise
Merge pull request #3685 from eksperimental/corrections
Merge pull request #3683 from eksperimental/split_words
Merge pull request #3682 from eksperimental/doc_verb_tense
Merge pull request #3678 from eksperimental/indefinit_article
Merge pull request #3680 from eksperimental/unnamed_arguments
Merge pull request #3681 from eksperimental/double_words
Merge pull request #3673 from aforward/f/File.rename
Merge pull request #3675 from aforward/docs/File.cp
Merge pull request #3674 from aforward/f/erl_175_and_180
Merge pull request #3661 from fishcakez/gen_server_callbacks
Merge pull request #3652 from knewter/doc/remove_reference_to_genserver_behaviour_from_locals_tracker
Merge pull request #3639 from augiedb/patch-2
Merge pull request #3641 from eksperimental/fix_enum
Merge pull request #3638 from hashd/iex-pid-helper
Merge pull request #3636 from matteosister/docs_about_keep_in_option_parser
Merge pull request #3629 from eksperimental/fix_warning_ex_unit2
Merge pull request #3631 from knewter/doc/update_confusingly_worded_iex_config_documentation
Merge pull request #3621 from lexmag/atom-in-logger-metadata
Merge pull request #3617 from Gazler/fix/if-arguments-pattern-match
Merge pull request #3600 from jisaacstone/lineno
Merge pull request #3609 from lexmag/assert-match
Merge pull request #3607 from revdan/drj-3603-add-more-application-functions
Merge pull request #3602 from revdan/master
Merge pull request #3599 from antipax/improve-error-message-when-no-return-value-specified-3598
Merge pull request #3595 from samdoiron/master
Merge pull request #3593 from jisaacstone/i_3503
Merge pull request #3590 from eksperimental/fix_doc
Merge pull request #3588 from eksperimental/fix
Merge pull request #3585 from eksperimental/fix
Merge pull request #3586 from eksperimental/make_improvements
Merge pull request #3581 from antipax/behaviour-enhancements-3465
Merge pull request #3584 from romul/fix_in_cp_r_doc
Merge pull request #3577 from eksperimental/uri
Merge pull request #3576 from eksperimental/list_identation
Merge pull request #3578 from eksperimental/fix
Merge pull request #3582 from lexmag/improve-fprof-task
Merge pull request #3579 from lexmag/fix-capture_log-test-race
Merge pull request #3575 from jisaacstone/unimpdoc
Merge pull request #3573 from c-rack/issue-3541
Merge pull request #3574 from jisaacstone/i_3565
Merge pull request #3570 from fishcakez/embedded_config_warn
Merge pull request #3571 from jisaacstone/i_3486
Merge pull request #3566 from lexmag/strict-mix-test
Merge pull request #3569 from MSch/default-capture_log
Merge pull request #3568 from c-rack/issue-3542-rename-release-zip
Merge pull request #3363 from sasa1977/mix-fprof-support
Merge pull request #3300 from bbense/file-doc-updates
Merge pull request #3560 from amuino/issue_3555
Merge pull request #3563 from jisaacstone/i_3483
Merge pull request #3559 from whatyouhide/doctest-docs
Merge pull request #3558 from milmazz/indent_examples
Merge pull request #3552 from lexmag/print-lockfile
Merge pull request #3550 from whatyouhide/enum-reduce-2-docs
Merge pull request #3547 from lexmag/speed-up-take_random
Merge pull request #3542 from lexmag/fix-capture_io-test-race
Merge pull request #3540 from benwilson512/supervised-task-docs
Merge pull request #3532 from whatyouhide/inspect-protocol-docs-tweak
Merge pull request #3531 from eksperimental/fix
Merge pull request #3530 from eksperimental/fix
Merge pull request #3522 from eksperimental/precompile_man
Merge pull request #3466 from fishcakez/yield_shutdown
Merge pull request #3528 from koudelka/task-supervisor-docs-typo
Merge pull request #3524 from werbitzky/master
Merge pull request #3523 from elixir-lang/emj-logger-restart
Merge `man/Makefile` into `Makefile`
Merge pull request #3521 from whatyouhide/mix-alias-docs
Merge pull request #3515 from lexmag/logger-proc-metadata
Merge pull request #3514 from lexmag/capture-tests
Merge pull request #3513 from eksperimental/slice
Merge pull request #3512 from eksperimental/slice
Merge pull request #3434 from lexmag/capture-device-race-fix
Merge pull request #3508 from Nerian/patch-1
Merge pull request #3505 from eksperimental/fix
Merge pull request #3501 from eksperimental/inconsitencies
Merge pull request #3449 from lexmag/more-capture_log-test
Merge pull request #3497 from lexmag/macro-interpolate
Merge pull request #3496 from antipax/explicit-mix-dep-lock-sort
Merge pull request #3491 from strmpnk/patch-1
Merge pull request #3490 from eksperimental/enum
Merge pull request #3489 from eksperimental/enum
Merge pull request #3485 from eksperimental/fix
Merge pull request #3484 from eksperimental/legal
Merge pull request #3481 from stevedomin/gen-server-docs-callbacks
Merge pull request #3482 from lexmag/ensure-metadata
Merge pull request #3480 from nurugger07/gen_server_tutorial_link
Merge pull request #3478 from eksperimental/contributing
Merge pull request #3476 from eksperimental/gitignore
Merge pull request #3474 from nurugger07/agent_docs_update
Merge pull request #3468 from pprzetacznik/fix/doc_supervisor
Merge pull request #3464 from lexmag/list-keytake
Merge pull request #3463 from terceiro/fix-install-man
Merge pull request #3460 from jasonwebster/rebar3_refs
Merge pull request #3457 from doomspork/fix-hex-removal-bug
Merge pull request #3455 from lexmag/exception-binary-msg
Merge pull request #3454 from rrrene/patch-1
Merge pull request #3445 from elixir-lang/jv-client-backend
Merge pull request #3390 from lexmag/opportunistic-logging-pr
Merge pull request #3439 from radar/enum-reduce-doc
Merge pull request #3442 from bodymindarts/correct-compile-task-documentation
Merge pull request #3441 from alco/logger-default-format-doc
Merge pull request #3440 from jfis/typo_in_special_forms
Merge pull request #3437 from SimonWoolf/umbrella-config
Merge pull request #3431 from fishcakez/dialyzer_attr
Merge pull request #3433 from eksperimental/improvements
Merge pull request #3435 from lexmag/lower-error-msg
Merge pull request #3427 from bsmr-erlang/problem-erlang-maps-R18
Revert "Merge pull request #3411 from doomspork/fix-hex-removal-bug"
Merge pull request #3430 from amberbit/mix_https_github
Merge pull request #3419 from amberbit/not_implemented_tests
Merge pull request #3421 from mguillemot/patch-1
Merge pull request #3416 from tonini/handle-erlang-module-aliases
Merge pull request #3415 from gabrieltaylor/string_documentation
Merge branch 'master' of github.com:elixir-lang/elixir
Merge pull request #3412 from augiedb/patch-4
Merge pull request #3411 from doomspork/fix-hex-removal-bug
Merge pull request #3410 from eksperimental/reduce_while_warning
Merge pull request #3409 from doomspork/more-reduce-while-tests
Merge pull request #3408 from seomoz/fix-application-get-env-docs
Merge pull request #3405 from doomspork/enum-reduce-while
Merge pull request #3404 from pavlos/patch-1
Merge pull request #3395 from rogerbraun/allow_underscore_in_binary_numbers
Merge pull request #3399 from duijf/manpage-corrections
Merge pull request #3398 from alco/string-to_char_list-docfix
Merge pull request #3396 from whatyouhide/defrecord-docs
Merge pull request #3043 from eugulixes/manpage
Merge pull request #3393 from pavlos/master
Merge pull request #3391 from SenecaSystems/binary_docs
Merge pull request #3389 from Kyuden/typo
Merge pull request #3387 from msaraiva/cli_test-fail-as-root
