Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #6801 from jnothman/noparams
Merge pull request #6785 from yenchenlin1994/make-csr_row_norms-support-fused-types
Merge pull request #6817 from TomDLT/logistic_class_weight
Merge pull request #6610 from jeff1evesque/feature-6609
Merge pull request #6274 from jakevdp/setup_py_fix
Merge pull request #6790 from arokem/patch-1
Merge pull request #6724 from jnothman/emi_bug
Merge pull request #6755 from hnykda/hnykda-fix-votingclassifier-example
Merge pull request #6760 from maniteja123/average_precision
Merge pull request #6770 from nelson-liu/fix_check_array_typo
Merge pull request #6677 from MechCoder/remove_checks_sparse
Merge pull request #6671 from zivori/model_seclection._validation.cross_val_predict_apply_func
Merge pull request #5414 from vighneshbirodkar/el
Merge pull request #6705 from mathcass/decomposition_typo
Merge pull request #6707 from saiwing-yeung/my-fixes
Merge remote-tracking branch 'scikit-learn/master'
Merge pull request #6698 from ixjlyons/fix-neighbor-docs
Merge pull request #6666 from tguillemot/GSoC-GMM-new
Merge pull request #6682 from hlin117/multilasso
Merge pull request #6664 from yenchenlin1994/make-cython-compiler-directives-global
Merge pull request #6607 from maniteja123/imputer_indicator
Merge pull request #6658 from ClimbsRocks/patch-5
Merge pull request #6653 from davidwarshaw/doc-remove-redundant-brier_score_loss
Merge pull request #6638 from braunmagrin/patch-1
Merge pull request #6636 from ogrisel/fix-strict-tests-2
Merge pull request #6632 from mszep/patch-1
Merge pull request #6611 from maniteja123/chebyshev_doc
Merge pull request #6127 from hugobowne/MultiOneVsRestClassifier
Merge pull request #6606 from tkamishima/tkamishima_one_hot_encoder_parameter_checking
Merge pull request #6419 from nelson-liu/fix_linkcheck
Merge pull request #6608 from tacaswell/doc_knc_docstring
Merge pull request #6539 from yenchenlin1994/use-fused-type-in-inplace-normalize
Merge pull request #6588 from yenchenlin1994/use-fused-types-in-assign_rows_csr
Merge PR #6037: copy_X in KernelPCA
Merge pull request #6376 from tracer0tong/issue_6352
Merge pull request #6395 from yenchenlin1994/make-dump_svmlight_file-support-sparse-y
Merge pull request #6569 from MechCoder/minor
Merge pull request #6579 from nlathia/issue-6541
Merge pull request #6575 from hlin117/logregdocs
Merge pull request #6221 from dsquareindia/LabelBinarizer_fix
Merge pull request #6566 from practicalswift/fix-nameerror-and-remove-unused-variable-in-multiclass
Merge pull request #6565 from bryandeng/doc-link
Merge pull request #6466 from lesteve/nose-ignore-files-tweak
Merge pull request #6498 from clamus/rand-lasso-fix-6493
Merge pull request #6542 from ohld/make_scorer-link
Merge pull request #6173 from dsquareindia/featurehasher_fix
Merge pull request #6549 from FlorianWilhelm/ardregression_doc_addition
Merge pull request #6546 from Naereen/patch-1
Merge pull request #6543 from ohld/update-footer-year
Merge pull request #6531 from gasagna/patch-1
Merge pull request #6530 from Arafatk/master
Merge pull request #6521 from giorgiop/patch-2
Merge pull request #5299 from giorgiop/pca+randomizedpca
Merge pull request #6494 from ogrisel/fix-travis-conda-numpy
Merge pull request #6508 from lesteve/travis-nomkl
Merge pull request #6503 from rhiever/patch-1
Merge pull request #5699 from bhargav/mlp-test-warning
Merge pull request #6490 from nelson-liu/fix_isolation_forest_docstring
Merge pull request #6481 from maniteja123/logistic-doc
Merge pull request #6469 from ralexx/docstring-typos
Merge pull request #6411 from nelson-liu/create_issue_pr_template
Merge pull request #6379 from lesteve/fix-stratified-shuffle-split-train-test-overlap
Merge pull request #6371 from yenchenlin1994/add-test-for-vote-classifier
Merge pull request #6458 from yenchenlin1994/add-doc-for-voting-classifier
Merge pull request #6462 from scottclowe/doc-align-contrubting-code-indents
Merge pull request #6461 from scottclowe/fix-typo
Merge pull request #6453 from yenchenlin1994/fix-its-typo
Merge pull request #5291 from MechCoder/huber_loss
Merge pull request #6372 from amueller/poly_feature_names
Merge pull request #6447 from MechCoder/whiten_pca
Merge pull request #6442 from radarhere/patch-1
Merge pull request #6404 from dsquareindia/dbscan_doc_enh
Merge pull request #6426 from yenchenlin1994/remove-redundant-typo
Merge pull request #6427 from nelson-liu/fix_svm_doc_citation
Merge pull request #6412 from Naereen/patch-3
Merge pull request #6414 from ssaeger/issue_6413
Merge pull request #6349 from yenchenlin1994/remove-redundant-shuffle-assignment
Merge pull request #6396 from nelson-liu/reorganize_build_files
Merge pull request #6393 from yenchenlin1994/add-test-for-local-linear-embedding
Merge pull request #6254 from rvraghav93/cythonize_when_pxd_changes
Merge pull request #6363 from ogrisel/pr-6332-followup
Merge pull request #6391 from yenchenlin1994/remove-redundant-assignment-in-test-locally-linear
Merge pull request #6384 from yenchenlin1994/fix-broken-link-in-sparse-example
Merge pull request #6333 from lesteve/fix-test-label-binarizer-on-windows
Merge pull request #6343 from lesteve/fix-tsne-memory-leak
Merge pull request #6366 from yarikoptic/master
Merge pull request #6354 from rgommers/fix-build-error
Merge pull request #6360 from alyssaq/patch
Merge pull request #6362 from hlin117/dummy
Merge pull request #6336 from GaelVaroquaux/fix_roc_auc_doc_phrasing
Merge pull request #6327 from yenchenlin1994/fix-lda-transform-output-probability
Merge pull request #6125 from AnishShah/issue6118
Merge pull request #6339 from yenchenlin1994/fix-typo-in-test_ranking
Merge pull request #5872 from lucasdavid/parallel-nn-in-isomap
Merge pull request #6328 from rvraghav93/model_selection_repr_fix
Merge pull request #6260 from ogrisel/pr-5920-followup
Merge pull request #5425 from amueller/update_doc_readme
Merge pull request #5863 from trevorstephens/cw_util_fix
Merge pull request #5675 from AlexanderFabisch/gmm_clustering
Merge pull request #5880 from jakevdp/spectral-doc
Merge pull request #6040 from amueller/circle_texlive
Merge pull request #6331 from joerobmunoz/fix-model-evaluation-typo
Merge pull request #6324 from chyikwei/fix-lda-joblib-error
Merge pull request #5945 from mth4saurabh/improve-mlp-docs
Merge pull request #6294 from rasbt/whats_new_typos
Merge pull request #6058 from davidthaler/carousel_fix
Merge pull request #6285 from yenchenlin1994/update-DictVectorizer-doc-about-one-hot-encoding
Merge pull request #6292 from yenchenlin1994/fix-error-message-in-check-cv
Merge pull request #6293 from yenchenlin1994/fix-doc-typo-in-binary-tree
Merge pull request #6319 from gjreda/fix-soft-voting-docs
Merge pull request #6314 from tshauck/remove-superfluous-declaration
Merge pull request #6311 from jakirkham/badge_svg_travis
Merge pull request #6296 from pestrickland/master
Merge pull request #6299 from ogrisel/fix-appveyor-pip
Merge pull request #6268 from ogrisel/fix-spectral-embedding-stopping-condition
Merge pull request #6270 from ogrisel/pr-5711-followup
Correct typo in ``decomposition.rst``. Merge latest changes.
Merge pull request #6286 from ogrisel/pr-6206-followup
Merge pull request #5794 from rasbt/check_votingclassifier
Merge pull request #6267 from yenchenlin1994/fix-LDA-doc-error
Merge pull request #6232 from maniteja123/fetch_20newsgroups
Merge pull request #6264 from yenchenlin1994/fix-multioutput-regression-tree-example
Merge pull request #6277 from rasbt/latendDAupdate
Merge pull request #6272 from jakevdp/fix6269
Merge pull request #5701 from ziky90/gp-comparison-fixes
Merge pull request #6241 from louridas/fix-iris-decision-tree
Merge pull request #6152 from halwai/faq
Merge pull request #6244 from harrymvr/patch-1
Merge pull request #6225 from ogrisel/fix-6147-scoring-memmap
Merge pull request #6218 from mth4saurabh/update-input-data-note-clustering-docs
Merge pull request #6238 from amlankar/patch-1
Merge pull request #6230 from yenchenlin1994/fix-Hierarchical-parameter-doc
Merge pull request #6235 from lesteve/fix-reading-of-bunch-pickle-generated-with-0.16
Merge pull request #6201 from GaelVaroquaux/more_ledoit_wold_tests
Merge pull request #6227 from strixcuriosus/classification-report-format
Merge pull request #6214 from mth4saurabh/minor-fix-RandomizedLasso-doc
Merge pull request #6229 from dsquareindia/LabelEncode-error-msg-fix
Merge pull request #6213 from dsquareindia/add_profile_link
Merge pull request #6212 from kingjr/fix_kernel_ridge_doc
Merge remote-tracking branch 'upstream/pr/6182'
Merge pull request #6208 from TomDLT/authors-update
Merge pull request #6179 from ogrisel/joblib-0.9.4
Merge pull request #6187 from mth4saurabh/update-paper-url
Merge pull request #6151 from MechCoder/silhouette_score_refactor
Merge pull request #5497 from MechCoder/ransac_residual
Merge pull request #5219 from scikit-learn/authors-update
Merge pull request #6146 from toastedcornflakes/MLP_fix
Merge pull request #6157 from lesteve/fix-faq-link
Merge pull request #6150 from MechCoder/fix
Merge pull request #6139 from dsquareindia/fetch_lfw_doc_fix
Merge pull request #6087 from kaichogami/binary_partial_fit
Merge pull request #6148 from MechCoder/ridge_cleare
Merge pull request #5833 from welch/issue-5581-doc-warm-start
Merge pull request #6119 from Qwasser/fetch_lfw_pairs-target-shape
Merge pull request #6111 from betatim/base-not-a-list
Merge pull request #6102 from toastedcornflakes/denoising_doc_fix
Merge pull request #6108 from chezou/chezou-patch-1
Merge pull request #6107 from MechCoder/2016
Merge pull request #6104 from maniteja123/issue5715
Merge pull request #6097 from mrandrewandrade/master
Merge pull request #6088 from duboism/solve6078
Merge pull request #6084 from ogrisel/rebased-pr-3804
Merge pull request #6068 from nelson-liu/rework_nearest_centroid_classification
Merge pull request #6069 from MechCoder/mbkmeans_fix
Merge pull request #6048 from zhengqm/fix-cluster-example-bug
Merge pull request #6067 from IsaacHaze/lsh_link_fix
Merge pull request #6060 from nelson-liu/add-deep-learning-to-faq
Merge pull request #6036 from kputnam/patch-1
Merge pull request #6050 from ogrisel/coveralls-tweaks
Merge pull request #6044 from yarikoptic/master
Merge pull request #6046 from davidthaler/plot_krr_fixup
Merge pull request #6042 from kputnam/patch-2
Merge pull request #5730 from hdmetor/bugfix/5720
Merge pull request #6034 from alexloginov/patch-2
Merge pull request #6018 from proinsias/provide_argument
Merge pull request #5946 from nmayorov/fetch_kddcup99_bug
Merge pull request #5852 from nickyj88/master
Merge pull request #6006 from hlin117/logistic_docs
Merge pull request #5578 from waterponey/circleCI_push
Merge pull request #5721 from amueller/examples_deprecation_fixes
Merge pull request #6004 from leosartaj/affprop
Merge pull request #5999 from jseabold/doc-fix
Merge pull request #5773 from amueller/python3.3_fix_again
Merge pull request #5942 from hlin117/lda_svd
Merge pull request #5981 from seales/master
Merge pull request #5925 from lesteve/fix-coveralls
Merge pull request #5994 from fabioticconi/add_link
Merge pull request #5890 from amueller/post_release_dev_doc_fixes
Merge pull request #5800 from fabioticconi/patch-1
Merge pull request #5923 from fabioticconi/add_link
Merge pull request #5990 from jblackburne/fix-test_no_sparse_y_support
Merge pull request #5829 from joshuacook/repair_link
Merge pull request #5634 from sieben/space_indentation
Merge pull request #5980 from dshieble/Odd_docstring_for_CountVectorizer_analyzer
Merge pull request #5784 from MechCoder/parallel_rfecv
Merge pull request #5949 from olologin/plot_svm_anova.py-and-"all-CPU's"
Merge pull request #5966 from hlin117/pairwise-docs
Merge pull request #5944 from nelson-liu/fix_make_pipeline_doc
Merge pull request #5962 from alexfields/master
Merge pull request #5251 from TomDLT/sag_multi
Merge pull request #5954 from KjellSwedin/correct_LinearRegression_example
Merge pull request #5936 from olologin/MultiLabelBinarizer_check_is_fitted
Merge pull request #5919 from nelson-liu/fix_stock_example
Merge pull request #5882 from LeiG/fix_confusing_n_samples
Merge pull request #5892 from mth4saurabh/add-user-guide-link-to-lda
Merge pull request #5850 from JeremyNixon/jeremy-feature
Merge pull request #5910 from amueller/nyu_funding
Merge pull request #5913 from mekman/doc_fix_minor2
Merge pull request #5896 from fayeshine/fayeshine-patch-1
Merge pull request #5886 from sieben/with_statement
Merge pull request #5728 from amueller/more_doc_fixes
Merge pull request #5895 from toastedcornflakes/master
Merge pull request #5828 from mth4saurabh/add-mlp-to-changelog
Merge pull request #5858 from mcculloh/gradientboost
Merge pull request #5834 from hugobowne/dev_requirement_documentation
Merge pull request #5885 from sieben/has_key_deprecated
Merge pull request #5831 from codevig/mybranch
Merge pull request #5855 from pieteradejong/doc-edits-transforms
Merge pull request #5865 from hlin117/mailmap
Merge pull request #5860 from pwgerman/rbm_doc_hidden_units
Merge branch 'master' of github.com:scikit-learn/scikit-learn into gradientboost
Merge pull request #5846 from hlin117/whatsnew
Merge branch 'dev_requirement_documentation' of https://github.com/hugobowne/scikit-learn into dev_requirement_documentation
Merge pull request #5771 from bhargav/minor-doc-fixes
Merge pull request #5802 from alvarouc/master
Merge pull request #5819 from hlin117/pca-docs
Merge pull request #5754 from rvraghav93/deprecated_mpl_15
Merge pull request #5809 from lmcinnes/doc_related_hdbscan
Merge pull request #5783 from varun-kr/check_classification_bug
Merge pull request #5752 from hrjn/fix-5694-proper
Merge pull request #5791 from MechCoder/scale_csc
Merge pull request #5806 from vighneshbirodkar/nmf_fix
Merge pull request #5798 from vruusmann/patch-1
Merge pull request #5801 from hlin117/pca-plotting
Merge pull request #5796 from max-moroz/dummy_classifier_memory_efficiency
Merge pull request #5733 from giorgiop/trevis-with-timer
Merge pull request #5492 from arthurmensch/remove_cython
Merge pull request #5678 from betatim/no-warning-iforest
Merge pull request #5526 from giorgiop/fix-weight-linearregression
Merge pull request #5755 from rvraghav93/fix_depr_version
Merge pull request #5742 from amueller/pdf_doc_link
Merge pull request #5753 from staranjeet/grammatical-fix
Merge pull request #5749 from ethanwhite/calibration-wording
Merge pull request #5740 from perimosocordiae/patch-2
Merge pull request #5714 from rvraghav93/learning_curve_doc
Merge pull request #5257 from amueller/installation_instructions
Merge pull request #5692 from amueller/skip_32_bit_tests
Merge pull request #5731 from ClimbsRocks/patch-2
Merge pull request #5727 from Naereen/patch-2
Merge pull request #5511 from KamalakerDadi/sphinx_version_added
Merge pull request #5700 from bhargav/neural-network-documentation
Merge pull request #5698 from gclenaghan/fix_5687
Merge pull request #5708 from amueller/0.17_whatsnew
Merge pull request #5680 from amueller/lda_fix_refactoring
Merge pull request #5695 from amueller/doc_fixes
Merge pull request #5668 from amueller/multioutput_string_comparison
Merge pull request #5688 from amueller/robust_scaler_1column_fix
Merge pull request #5684 from amueller/deprecated_float_indexing_rfe
Merge pull request #5682 from trevorstephens/OneHotEncoder_warn_fix
Merge pull request #5572 from dohmatob/fix-5562
Merge pull request #5637 from MechCoder/one_hot_enc_doc
Merge pull request #5673 from amueller/sag_dont_warn_on_auto
Merge pull request #5661 from amueller/tsne_test_32bit
Merge pull request #5666 from amueller/sag_sparse_warnings
Merge pull request #5657 from sieben/remove_cython_warnings
Merge pull request #5654 from sieben/simplify_chain_comparaisons
Merge pull request #5665 from amueller/no_deprecated_residuals
Merge pull request #5667 from amueller/theilsen_test_closes_dev_null
Merge pull request #5658 from amueller/train_test_split_conserves_type_doc
Merge pull request #5644 from trevorstephens/export_gviz_32bit_fix
Merge pull request #5659 from ElDeveloper/doc-fix
Merge pull request #5626 from ogrisel/fix-osx-logistic-class-weights
Merge pull request #5650 from shawpan/fix-user-guide-link-ransac#5621
Merge pull request #5655 from sieben/deprecated
Merge pull request #5652 from sieben/trailing_semicolon
Merge pull request #5647 from sieben/patch-1
Merge pull request #5648 from sieben/default_argument_mutable
Merge pull request #5636 from TomDLT/appveyor_logistic
Merge pull request #5646 from mscherer/fix_doc
Merge pull request #5645 from sieben/useless_pass
Merge pull request #5566 from rvraghav93/mod_sel_doc
Merge pull request #5629 from sieben/dict_litteral
Merge pull request #5632 from sieben/chain_comparaisons
Merge pull request #5633 from sieben/list_litteral
Merge pull request #5635 from ogrisel/ogrisel-joblib-0.9.3
Merge pull request #5617 from ngoix/doc-iforest
Merge pull request #5613 from jakevdp/tsne-cleanup
Merge pull request #5574 from johannah/module-decomposition-colorblind
Merge pull request #5577 from waterponey/circleCI_doc
Merge pull request #5607 from giorgiop/doc-broken-links
Merge pull request #5597 from vortex-ape/matplotlib_issue
Merge pull request #5531 from arjoly/float-min_samples
Merge pull request #5594 from betatim/isolationtree-docs
Merge pull request #5592 from antialias/correct-typo
Merge pull request #5591 from antialias/master
Merge pull request #5590 from glouppe/param-sampler-rng
Merge pull request #5575 from johannah/module-other-colorblind
Merge pull request #5556 from johannah/module-feature-colorblind
Merge pull request #5552 from johannah/module-tree-colorblind
Merge pull request #5573 from johannah/module-model-colorblind
Merge pull request #5546 from johannah/module-svm-colorblind
Merge pull request #4163 from ngoix/iforest
Merge pull request #5587 from jnothman/model_selection-whatsnew
Merge pull request #5582 from gclenaghan/remove_balanced_weights
Merge pull request #5586 from giorgiop/patch-1
Merge pull request #5579 from rvraghav93/inspect_fix
Merge pull request #5576 from johannah/module-mixture-colorblind
Merge pull request #5550 from johannah/module-text-colorblind
Merge pull request #5565 from MechCoder/hot_fix
Merge pull request #5214 from glennq/mlp_refactoring
Merge pull request #5560 from arjoly/serialization-bug-tree
Merge pull request #5467 from tomMoral/travis-ci
Merge pull request #5537 from johannah/module-linear-colorblind
Merge pull request #5274 from MechCoder/liblinear_samples_weights
Merge pull request #5541 from johannah/module-classification-colorblind
Merge pull request #5544 from Mbompr/check-PR-5417
Merge pull request #5012 from yanlend/patch-2
Merge pull request #5506 from RachitKansal/my-work
Merge pull request #5543 from ltiao/patch-1
Merge pull request #5517 from lesteve/replace-base-class-method-calls-by-super
Merge pull request #5487 from arjoly/example-node
Merge pull request #5008 from TomDLT/logistic_multiclass
Merge pull request #5519 from ishank08/imp_transform
Merge pull request #5431 from hlin117/nan-targets
Merge pull request #5512 from giorgiop/randomized-svd-versionadded
Merge pull request #5465 from massil94/dev-massil
Merge pull request #5456 from aabadie/remove_deprecation_metrics
Merge pull request #5457 from aabadie/remove_deprecation_metrics_second_pass
Merge pull request #5469 from rvraghav93/zero_gamma
Merge pull request #5446 from deepcharles/charles1
Merge pull request #5141 from giorgiop/power-iter-randomized-svd
Merge pull request #5449 from Jeffrey04/5433-MaxAbsScaler-1-row-csr-fix
Merge pull request #5451 from zermelozf/deprecated-stuff
Merge pull request #5436 from Mbompr/plot-roc-example-4976
Merge pull request #5319 from nicodv/patch-1
Merge pull request #5494 from dohmatob/minor-issues
Merge pull request #5438 from aabadie/datasets_doc
Merge pull request #5486 from jakevdp/xrange-fix
Merge pull request #5480 from pletelli/gpc_plot
Merge pull request #5478 from rvraghav93/description_undefinedmetricwarning
Merge pull request #5479 from pletelli/fix_circleci_build
Merge pull request #4826 from rvraghav93/exceptions
Merge pull request #5475 from glouppe/gp-deprecation
Merge pull request #5468 from jmschrei/pomegranate
Merge pull request #5445 from tomMoral/devTom
Merge pull request #5452 from MaryanMorel/issue_5313
Merge pull request #5466 from glouppe/gp_new
Merge pull request #5458 from glouppe/labelkfold-withoutshuffle
Merge pull request #5443 from AlexandreAbraham/optimize_graph_is_connected
Merge pull request #5459 from waterponey/circleCI
Merge pull request #5454 from GaelVaroquaux/test_branch
Merge pull request #4995 from yanlend/patch-1
Merge pull request #5440 from giorgiop/scaler-deprecation
Merge pull request #5437 from rvraghav93/remove_deprecated_stuff
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into patch-1
Merge branch 'patch-1' of https://github.com/yanlend/scikit-learn into patch-1
Merge pull request #5375 from rvraghav93/set_precision
Merge pull request #5429 from amueller/python33_reload
Merge pull request #5423 from MechCoder/example_fix
Merge pull request #5421 from shagunsodhani/proposed-fix-for-#5387
Merge pull request #5416 from giorgiop/fix-scaler-refit
Merge pull request #5411 from lesteve/fix-plot-tomography-l1-reconstruction-example
Merge pull request #5413 from amueller/cleanup_tests
Merge pull request #5402 from lesteve/fix-lshforest-doctest
Merge pull request #5399 from lesteve/update-joblib-to-0.9
Merge pull request #5409 from lesteve/fix-plot-lle-digits
Merge pull request #5398 from rvraghav93/fix_for_numpy_10
Merge pull request #5410 from GaelVaroquaux/fix_doc_gcv
Merge pull request #5395 from amueller/some_test_deprecation_warnings
Merge pull request #4478 from amueller/fix_randomized_svd_transpose
Merge pull request #5400 from kwgoodman/doctypo
Merge pull request #5104 from giorgiop/scaler-partial-fit
Merge pull request #5360 from TomDLT/sparseridge
Merge pull request #5378 from amueller/gridsearch_docs_unsupervised
Merge pull request #5234 from vighneshbirodkar/mcd_fix
Merge pull request #5362 from MechCoder/lasso_fix
Merge pull request #5384 from map222/patch-1
Merge pull request #5386 from jmschrei/contrib
Merge pull request #4242 from MechCoder/select_from_model
Merge pull request #5371 from ylow/sgd_bug_fix
Merge pull request #5349 from jakevdp/naive-bayes-scale
Merge pull request #5369 from joshloyal/fix_hashing_docstring
Merge pull request #5365 from Naereen/patch-2
Merge pull request #5356 from rvraghav93/ridge_appveyor_failure
Merge pull request #5363 from Naereen/patch-1
Merge pull request #5237 from gclenaghan/remove_thresholds
Merge pull request #4707 from amueller/k_means_init_mismatch
Merge pull request #5336 from giorgiop/pca-warning
Merge pull request #5231 from vighneshbirodkar/kmeans_fix
Merge pull request #5347 from ariddell/patch-3
Merge pull request #5346 from Naereen/patch-1
Merge SelectFromModel and L1-selection examples Add test to check the threshold can be set without refitting
Merge pull request #5337 from ogrisel/fix-coordinate-descent-memory-layout
Merge pull request #5335 from rrohan/current
Merge pull request #5332 from larsmans/nmf-cleanup
Merge pull request #5334 from ogrisel/better-ensure-min-error-message
Merge pull request #5317 from hlin117/verbose-sparse-encode
Merge pull request #5302 from ogrisel/python-3.5-appveyor
Merge pull request #5252 from jmschrei/presort
Merge pull request #5300 from glouppe/fix-5292
Merge pull request #5303 from larsmans/faster-lda
Merge pull request #5311 from jereze/master
Merge pull request #5310 from JeanKossaifi/add_repo
Merge pull request #4955 from copyconstructor/preserve-vocab-ordering
Merge pull request #5305 from jmschrei/criterion_patch
Merge pull request #5301 from ogrisel/python-3.5-inspect-deprecation
Merge pull request #5253 from ogrisel/online-lda-with-parallel-context-manager
Merge pull request #5294 from trevorstephens/lda_qda_fit_params
Merge pull request #5293 from amueller/pipeline_X1d_inverse
Merge pull request #5278 from jmschrei/_criterion_cleanup
Merge pull request #4852 from TomDLT/nmf
Merge pull request #5288 from jnothman/bicluster-example-speed
Merge pull request #4887 from amueller/tsne_fixes
Merge pull request #5283 from TomDLT/remove_warnings
Merge pull request #5289 from carrillo/master
Merge pull request #5280 from ogrisel/pr-4924-rebased
Merge pull request #5284 from tdhopper/patch-1
Merge pull request #5271 from vortex-ape/lda-typo
Merge pull request #5245 from ogrisel/lda-acronym-deprecation
Merge pull request #5261 from glouppe/check-importances
Merge pull request #5262 from andylamb/lamb-fix-class-weight-check
Merge pull request #5238 from rvraghav93/cvdoc
Merge pull request #5258 from amueller/docfixes
Merge pull request #5263 from hlin117/check_X_y-docs
Merge pull request #5206 from acganesh/numpy_scipy_ver_check
Merge pull request #5249 from MechCoder/init_centroids_bug
Merge pull request #5216 from JPFrancoia/master
Merge pull request #5242 from arjoly/stable-test-2
Merge pull request #5228 from jmschrei/gb_apply
Merge pull request #5200 from jackzhang84/add_dump_svmlight_file_comment
Merge pull request #5225 from MechCoder/fix_overflow
Merge pull request #5230 from jmschrei/_tree_split
Merge pull request #5207 from MechCoder/ensemble_sample_weight_bug
Merge pull request #5199 from ogrisel/joblib-0.9.0b4
Merge pull request #5218 from mooz/patch-1
Merge pull request #5195 from jnothman/example_latex
Merge pull request #5223 from mattilyra/allow_sparse_in_baggingclassifier
Merge pull request #5190 from glouppe/labelkfold
Merge pull request #5220 from arjoly/fast-reverse-update
Merge pull request #5201 from christophebourguignat/master
Merge pull request #5194 from christophebourguignat/master
Merge pull request #2459 from dougalsutherland/euclidean_distances
Merge pull request #5174 from jnothman/dbscan_precomputed_sparse
Merge pull request #5037 from betatim/tree-feature-transform
Merge pull request #5182 from MechCoder/predict_proba_fix
Merge pull request #5189 from GaelVaroquaux/pr_4779
Merge pull request #4881 from sonnyhu/weighted_least_squares
Merge pull request #4779 from martinosorb/parallel-ms
Merge pull request #4767 from trevorstephens/passive-aggressive_cw
Merge pull request #5184 from christophebourguignat/master
Merge pull request #5188 from GaelVaroquaux/pr_4090
Merge pull request #4312 from xuewei4d/friendly_error_on_kneighbors
Merge pull request #4104 from maheshakya/johnson-lindenstrauss_bound_example_fix
Merge pull request #5186 from sdvillal/issue5165
Merge pull request #4253 from Flimm/doc-precision_recall_fscore_support
Merge pull request #5187 from GaelVaroquaux/pr_4009
Merge pull request #5162 from ogrisel/faq-freeze
Merge branch 'master' into pr_4009
Merge branch 'master' into pr_4009
Merge branch 'master' into pr_3651
