Merge pull request #51387 from jakebailey/typeformer-2
LEGO: Merge pull request 47985
LEGO: Merge pull request 47973
LEGO: Merge pull request 47967
LEGO: Merge pull request 47948
LEGO: Merge pull request 47930
Merge `InlayHintOptions` into `UserPreferences` (#47729)
LEGO: Merge pull request 47875
LEGO: Merge pull request 47871
LEGO: Merge pull request 47861
LEGO: Merge pull request 47843
LEGO: Merge pull request 47801
LEGO: Merge pull request 47761
LEGO: Merge pull request 47677
LEGO: Merge pull request 47666
LEGO: Merge pull request 47664
LEGO: Merge pull request 47661
LEGO: Merge pull request 47659
LEGO: Merge pull request 47655
LEGO: Merge pull request 47649
LEGO: Merge pull request 47647
LEGO: Merge pull request 47645
LEGO: Merge pull request 47641
LEGO: Merge pull request 47640
LEGO: Merge pull request 47635
LEGO: Merge pull request 46601
LEGO: Merge pull request 46597
LEGO: Merge pull request 46584
LEGO: Merge pull request 46566
LEGO: Merge pull request 46520
LEGO: Merge pull request 46510
LEGO: Merge pull request 46504
LEGO: Merge pull request 46502
LEGO: Merge pull request 46501
LEGO: Merge pull request 46496
LEGO: Merge pull request 46451
LEGO: Merge pull request 46447
LEGO: Merge pull request 46430
LEGO: Merge pull request 46424
LEGO: Merge pull request 46415
LEGO: Merge pull request 46264
LEGO: Merge pull request 46260
LEGO: Merge pull request 46255
LEGO: Merge pull request 46248
LEGO: Merge pull request 46238
LEGO: Merge pull request 46203
LEGO: Merge pull request 46179
LEGO: Merge pull request 46178
LEGO: Merge pull request 46173
LEGO: Merge pull request 46170
LEGO: Merge pull request 46168
LEGO: Merge pull request 46161
LEGO: Merge pull request 46138
LEGO: Merge pull request 46133
LEGO: Merge pull request 46126
LEGO: Merge pull request 46117
LEGO: Merge pull request 46113
LEGO: Merge pull request 46108
LEGO: Merge pull request 46106
LEGO: Merge pull request 46079
LEGO: Merge pull request 46077
LEGO: Merge pull request 46070
LEGO: Merge pull request 46064
LEGO: Merge pull request 46060
LEGO: Merge pull request 46058
LEGO: Merge pull request 46014
LEGO: Merge pull request 46008
LEGO: Merge pull request 46002
LEGO: Merge pull request 45997
LEGO: Merge pull request 45989
LEGO: Merge pull request 45947
LEGO: Merge pull request 45940
LEGO: Merge pull request 45935
LEGO: Merge pull request 45931
LEGO: Merge pull request 45914
LEGO: Merge pull request 45904
LEGO: Merge pull request 45895
LEGO: Merge pull request 45892
LEGO: Merge pull request 45842
LEGO: Merge pull request 45837
LEGO: Merge pull request 45833
LEGO: Merge pull request 45832
LEGO: Merge pull request 45831
LEGO: Merge pull request 45829
LEGO: Merge pull request 45827
LEGO: Merge pull request 45822
LEGO: Merge pull request 45816
LEGO: Merge pull request 45812
LEGO: Merge pull request 45808
LEGO: Merge pull request 45803
LEGO: Merge pull request 45725
LEGO: Merge pull request 45720
LEGO: Merge pull request 45709
LEGO: Merge pull request 45706
LEGO: Merge pull request 45699
LEGO: Merge pull request 45694
LEGO: Merge pull request 45568
LEGO: Merge pull request 45456
LEGO: Merge pull request 45453
LEGO: Merge pull request 45444
LEGO: Merge pull request 45442
LEGO: Merge pull request 45375
LEGO: Merge pull request 45374
LEGO: Merge pull request 45368
LEGO: Merge pull request 45362
LEGO: Merge pull request 45359
LEGO: Merge pull request 45357
LEGO: Merge pull request 45356
LEGO: Merge pull request 45351
LEGO: Merge pull request 45346
LEGO: Merge pull request 45299
LEGO: Merge pull request 45092
LEGO: Merge pull request 45088
LEGO: Merge pull request 45087
LEGO: Merge pull request 45085
LEGO: Merge pull request 45083
LEGO: Merge pull request 45081
LEGO: Merge pull request 45072
LEGO: Merge pull request 45067
LEGO: Merge pull request 45060
LEGO: Merge pull request 45000
LEGO: Merge pull request 44989
LEGO: Merge pull request 44987
LEGO: Merge pull request 44982
LEGO: Merge pull request 44979
LEGO: Merge pull request 44977
LEGO: Merge pull request 44791
LEGO: Merge pull request 44780
LEGO: Merge pull request 44776
LEGO: Merge pull request 44770
LEGO: Merge pull request 44766
LEGO: Merge pull request 44763
LEGO: Merge pull request 44757
LEGO: Merge pull request 44741
LEGO: Merge pull request 44737
LEGO: Merge pull request 44728
LEGO: Merge pull request 44717
LEGO: Merge pull request 44716
LEGO: Merge pull request 44714
LEGO: Merge pull request 44707
LEGO: Merge pull request 44705
LEGO: Merge pull request 44704
LEGO: Merge pull request 44703
LEGO: Merge pull request 44699
LEGO: Merge pull request 44687
Merge pull request #42904 from a-tarasyuk/fix/42339
Merge pull request #42332 from a-tarasyuk/fix/42259
Merge pull request #41810 from microsoft/fixDeprecations
LEGO: Merge pull request 41908
LEGO: Merge pull request 41900
LEGO: Merge pull request 41892
LEGO: Merge pull request 41884
LEGO: Merge pull request 41878
Merge pull request #41793 from Kingwl/noPropertyAccessFromIndexSignature_fix
Merge branch 'master' into noPropertyAccessFromIndexSignature_fix
Merge pull request #41703 from a-tarasyuk/fix/41653
Merge pull request #41791 from microsoft/fix40643
Merge pull request #41543 from a-tarasyuk/fix/41534
Merge pull request #37283 from JoshuaKGoldberg/extends-constructor-typeerror
Merge branch 'master'
LEGO: Merge pull request 41678
LEGO: Merge pull request 41673
LEGO: Merge pull request 41670
LEGO: Merge pull request 41661
Merge pull request #41507 from microsoft/fix32890
Merge pull request #41506 from weswigham/fix-post-LK-build
Merge pull request #41498 from amcasey/RemoveBeginEnd
Merge pull request #41467 from weswigham/fix-incremental-jsx-crash
Merge branch 'master' into fix-incremental-jsx-crash
LEGO: Merge pull request 41488
LEGO: Merge pull request 41485
LEGO: Merge pull request 41480
LEGO: Merge pull request 41474
LEGO: Merge pull request 41471
LEGO: Merge pull request 41436
LEGO: Merge pull request 41432
LEGO: Merge pull request 41430
LEGO: Merge pull request 41427
LEGO: Merge pull request 41419
LEGO: Merge pull request 41393
LEGO: Merge pull request 41384
LEGO: Merge pull request 41376
LEGO: Merge pull request 41373
Merge pull request #41226 from a-tarasyuk/feat/eslint
Merge pull request #41330 from weswigham/jsx-import-source-as-auto-import
Merge pull request #40985 from weswigham/static-decl-ref
Merge pull request #41331 from microsoft/fix39149
LEGO: Merge pull request 41335
Merge pull request #41094 from microsoft/destructuringEvaluationOrder
Merge pull request #41314 from weswigham/fix-global-jsx-ns-alias-crashes
Merge pull request #41312 from weswigham/maybe-bind-comma-lhs
Merge pull request #41287 from weswigham/bind-exports-assigned-object-as-alias
Merge pull request #41075 from uhyo/fix-36958
LEGO: Merge pull request 41290
Merge pull request #41191 from weswigham/control-flow-comma-exprs
Merge pull request #41257 from weswigham/jsdoc-declaration-emit-names
LEGO: Merge pull request 41278
LEGO: Merge pull request 41272
Merge pull request #41261 from amcasey/TracingPerf
LEGO: Merge pull request 41260
Merge pull request #41253 from microsoft/nativePerformanceHooks2
LEGO: Merge pull request 41251
Merge pull request #40593 from microsoft/nativePerformanceHooks
Merge pull request #41180 from amcasey/ProgramTracing
Merge pull request #41190 from weswigham/handle-binding-element-aliases
Merge branch 'master' into destructuringEvaluationOrder
Merge pull request #41151 from Andarist/fix/create-element-new-jsx-transform
Merge branch 'master' into fix/create-element-new-jsx-transform
Merge pull request #41166 from weswigham/empty-jsx-child
Merge branch 'master' into empty-jsx-child
Merge pull request #41167 from weswigham/revert-extension-implicit-import
Merge pull request #41070 from weswigham/use-minimal-endings-in-bundled-declaration-emit
LEGO: Merge pull request 41095
LEGO: Merge pull request 41093
Merge pull request #40597 from weswigham/allow-instanceof-array-to-narrow-readonly-array
LEGO: Merge pull request 41082
LEGO: Merge pull request 41077
Merge pull request #40778 from weswigham/spread-compact-literals
Merge branch 'master' into spread-compact-literals
Merge pull request #41017 from weswigham/fix-unchecked-cast-crash
Merge pull request #41001 from weswigham/overload-impl-elab
LEGO: Merge pull request 40988
Merge pull request #40953 from weswigham/improve-completions-large-literal-perf
LEGO: Merge pull request 40984
LEGO: Merge pull request 40975
LEGO: Merge pull request 40972
Merge pull request #40576 from weswigham/add-pyright
LEGO: Merge pull request 40965
LEGO: Merge pull request 40958
LEGO: Merge pull request 40956
Merge pull request #40886 from weswigham/error-on-anonymous-type-with-nonlocal-unique-symbol
LEGO: Merge pull request 40948
LEGO: Merge pull request 40924
Merge pull request #40755 from amcasey/SpreadLimit
LEGO: Merge pull request 40822
LEGO: Merge pull request 40814
LEGO: Merge pull request 40794
LEGO: Merge pull request 40790
LEGO: Merge pull request 40785
LEGO: Merge pull request 40777
LEGO: Merge pull request 40757
LEGO: Merge pull request 40712
LEGO: Merge pull request 40705
LEGO: Merge pull request 40690
LEGO: Merge pull request 40686
LEGO: Merge pull request 40672
LEGO: Merge pull request 40641
LEGO: Merge pull request 40579
LEGO: Merge pull request 40573
LEGO: Merge pull request 40566
LEGO: Merge pull request 40563
LEGO: Merge pull request 40547
LEGO: Merge pull request 40537
LEGO: Merge pull request 40535
Merge pull request #40095 from rhillefeld/master
Merge branch 'master' of https://github.com/microsoft/TypeScript
Merge pull request #40063 from amcasey/ChromeTracing
LEGO: Merge pull request 40480
LEGO: Merge pull request 40475
LEGO: Merge pull request 40437
LEGO: Merge pull request 40339
LEGO: Merge pull request 40318
LEGO: Merge pull request 40289
LEGO: Merge pull request 40282
LEGO: Merge pull request 40277
LEGO: Merge pull request 40271
LEGO: Merge pull request 40255
Merge pull request #40244 from amcasey/EmptyCommit
LEGO: Merge pull request 40236
Merge pull request #40161 from amcasey/NoNpmUpdate
Merge pull request #40146 from amcasey/PackageLock
LEGO: Merge pull request 40127
LEGO: Merge pull request 40119
Merge pull request #40043 from gluxon/uvException-hotspot
LEGO: Merge pull request 40112
LEGO: Merge pull request 40108
LEGO: Merge pull request 40099
LEGO: Merge pull request 39927
LEGO: Merge pull request 39921
LEGO: Merge pull request 39917
Merge pull request #37891 from Neonit/jsDocIndentationPreservation
LEGO: Merge pull request 39913
LEGO: Merge pull request 39904
LEGO: Merge pull request 39896
Merge pull request #39892 from microsoft/make-uint8-constructor-backward-compatible
LEGO: Merge pull request 39891
LEGO: Merge pull request 39880
LEGO: Merge pull request 39868
Merge pull request #39824 from microsoft/fix35484
Merge pull request #39776 from amcasey/OverloadErrors
Merge pull request #39774 from amcasey/Mocha
LEGO: Merge pull request 39706
LEGO: Merge pull request 39682
Merge pull request #37029 from armanio123/AddToggleCommentFeature
Merge remote-tracking branch 'upstream/master' into AddToggleCommentFeature
Merge pull request #39490 from microsoft/fix37113
Merge branch 'master' into fix37113
Merge pull request #39264 from microsoft/migrateMapsAndSets
Merge pull request #39537 from microsoft/fix/helpers/use-hasownproperty-call
Merge remote-tracking branch 'upstream/master' into AddToggleCommentFeature
Merge branch 'master' into fix/helpers/use-hasownproperty-call
LEGO: Merge pull request 39510
LEGO: Merge pull request 39501
LEGO: Merge pull request 39497
LEGO: Merge pull request 39493
Merge branch 'master' into migrateMapsAndSets
Merge branch 'master' into migrateMapsAndSets
LEGO: Merge pull request 39467
LEGO: Merge pull request 39460
Merge pull request #39418 from a-tarasyuk/feat/25259-diagnostic
Merge pull request #39379 from a-tarasyuk/bug/39346
LEGO: Merge pull request 39448
LEGO: Merge pull request 39417
LEGO: Merge pull request 39416
LEGO: Merge pull request 39408
LEGO: Merge pull request 39404
LEGO: Merge pull request 39382
LEGO: Merge pull request 39360
Merge pull request #38792 from microsoft/reportBaseAgainstBooleans
Merge pull request #38754 from a-tarasyuk/feat/25259
Merge pull request #39109 from Kingwl/lambda_span
Merge pull request #38776 from a-tarasyuk/bug/29890
LEGO: Merge pull request 39318
LEGO: Merge pull request 39309
LEGO: Merge pull request 39286
LEGO: Merge pull request 39276
LEGO: Merge pull request 39270
LEGO: Merge pull request 39257
LEGO: Merge pull request 39233
LEGO: Merge pull request 39203
Merge pull request #37907 from Jack-Works/feat/class-to-classname
Merge pull request #39112 from microsoft/lego/hb_998_20200617161036026
Merge pull request #39136 from microsoft/lego/hb_998_20200618041040315
Merge pull request #39141 from microsoft/lego/hb_998_20200618101048830
Merge pull request #39125 from microsoft/lego/hb_998_20200617221056165
Merge pull request #39107 from microsoft/lego/hb_998_20200617101042356
Merge pull request #39104 from microsoft/lego/hb_998_20200617041034351
Merge pull request #39097 from microsoft/lego/hb_998_20200616221103922
LEGO: Merge pull request 39189
LEGO: Merge pull request 39148
Merge pull request #37721 from benmccann/NumberFormatOptions-notation
Merge branch 'master' into NumberFormatOptions-notation
Merge pull request #39093 from microsoft/fix-oodate-baseline-
Merge branch 'master' into NumberFormatOptions-notation
Merge pull request #38917 from typescript-bot/user-baseline-updates
Merge pull request #39052 from microsoft/dom-update-2020-06-12
Merge pull request #38688 from microsoft/fix-implements-tag-emit
Merge branch 'master' into fix-implements-tag-emit
Merge pull request #39025 from microsoft/isDynamicName-skip-parens
Merge pull request #37727 from Kingwl/logical_assignment
Merge pull request #38358 from a-tarasyuk/bug/38081
LEGO: Merge pull request 38957
LEGO: Merge pull request 38949
LEGO: Merge pull request 38943
LEGO: Merge pull request 38938
LEGO: Merge pull request 38931
LEGO: Merge pull request 38926
Merge pull request #38378 from jessetrinity/refactorTriggerReason
Merge pull request #38536 from typescript-bot/user-baseline-updates
LEGO: Merge pull request 38908
Merge pull request #38734 from a-tarasyuk/bug/34934
LEGO: Merge pull request 38898
LEGO: Merge pull request 38888
Merge branch 'master' into m-lambda-to-fn
LEGO: Merge pull request 38882
LEGO: Merge pull request 38875
LEGO: Merge pull request 38873
LEGO: Merge pull request 38862
LEGO: Merge pull request 38858
LEGO: Merge pull request 38857
LEGO: Merge pull request 38852
Merge pull request #38783 from Swap76/master
Merge pull request #38821 from a-tarasyuk/bug/23716
LEGO: Merge pull request 38827
Merge pull request #38813 from dabalyan/patch-1
Merge remote-tracking branch 'upstream/master' into m-lambda-to-fn
LEGO: Merge pull request 38797
LEGO: Merge pull request 38790
Merge pull request #38049 from JoshuaKGoldberg/literal-to-primitive-relation-reporting
Merge pull request #37894 from microsoft/always-error-on-property-override-accessor
LEGO: Merge pull request 38781
Merge pull request #38415 from Kingwl/navTree-fix
LEGO: Merge pull request 38777
LEGO: Merge pull request 38775
LEGO: Merge pull request 38774
LEGO: Merge pull request 38769
LEGO: Merge pull request 38765
LEGO: Merge pull request 38741
Merge branch 'master' into always-error-on-property-override-accessor
Merge remote-tracking branch 'origin/master' into literal-to-primitive-relation-reporting
Merge pull request #38719 from microsoft/revert-32011
Merge branch 'master' into always-error-on-property-override-accessor
Merge pull request #38481 from a-tarasyuk/bug/38463
Merge branch 'master' into fix-implements-tag-emit
Merge branch 'master' of https://github.com/microsoft/TypeScript into bug/38463
Merge pull request #37800 from jtbandes/diagnose-accidental-accessor-call
Merge branch 'master' into diagnose-accidental-accessor-call
Merge pull request #38607 from a-tarasyuk/bug/38295
Merge pull request #38425 from dsherret/fixJSDocTagFactoryFuncReturnTypes
Merge pull request #38498 from ShuiRuTian/make-atomics.notify-type-correct
Merge branch 'master' of https://github.com/microsoft/TypeScript into bug/38295
Merge branch 'master' of https://github.com/microsoft/TypeScript into bug/38463
Merge branch 'master' of https://github.com/microsoft/TypeScript into bug/38463
Merge branch 'master' into logical_assignment
LEGO: Merge pull request 38670
Merge pull request #38500 from a-tarasyuk/bug/38485
Merge pull request #38656 from a-tarasyuk/bug/33233
Merge pull request #38659 from TimvdLippe/patch-3
Merge branch 'master' into patch-3
Merge pull request #38660 from TimvdLippe/patch-4
LEGO: Merge pull request 38655
LEGO: Merge pull request 38650
LEGO: Merge pull request 38639
LEGO: Merge pull request 38633
LEGO: Merge pull request 38614
Merge pull request #38576 from wincent/typos
Merge pull request #38480 from typescript-bot/user-baseline-updates
Merge pull request #38489 from microsoft/removeDuplicateInfo
Merge pull request #38502 from alan-agius4/export-star-colon
Merge pull request #38240 from a-tarasyuk/feat/add-outlining-spans-for-object-destructuring-elements
LEGO: Merge pull request 38492
Merge pull request #38439 from lissein/void-0-template-strings
LEGO: Merge pull request 38488
LEGO: Merge pull request 38424
LEGO: Merge pull request 38411
LEGO: Merge pull request 38404
LEGO: Merge pull request 38393
LEGO: Merge pull request 38375
LEGO: Merge pull request 38355
LEGO: Merge pull request 38280
LEGO: Merge pull request 38268
Merge remote-tracking branch 'upstream/master' into diagnose-accidental-accessor-call
LEGO: Merge pull request 38253
LEGO: Merge pull request 38245
Merge branch 'master' of https://github.com/microsoft/TypeScript into feat/add-outlining-spans-for-object-destructuring-elements
LEGO: Merge pull request 38178
LEGO: Merge pull request 38171
LEGO: Merge pull request 38132
LEGO: Merge pull request 38104
LEGO: Merge pull request 38100
LEGO: Merge pull request 38084
LEGO: Merge pull request 38072
LEGO: Merge pull request 37976
LEGO: Merge pull request 37969
LEGO: Merge pull request 37848
LEGO: Merge pull request 37766
LEGO: Merge pull request 37553
LEGO: Merge pull request 37517
LEGO: Merge pull request 37446
Merge branch 'master'
Merge branch 'master' into extends-constructor-typeerror
LEGO: Merge pull request 37390
LEGO: Merge pull request 37377
LEGO: Merge pull request 37353
LEGO: Merge pull request 37345
LEGO: Merge pull request 37334
LEGO: Merge pull request 37331
LEGO: Merge pull request 37325
LEGO: Merge pull request 37318
LEGO: Merge pull request 37243
LEGO: Merge pull request 37237
LEGO: Merge pull request 37232
LEGO: Merge pull request 37229
LEGO: Merge pull request 37220
LEGO: Merge pull request 37202
LEGO: Merge pull request 37185
LEGO: Merge pull request 37172
LEGO: Merge pull request 37154
LEGO: Merge pull request 37146
LEGO: Merge pull request 37133
LEGO: Merge pull request 37128
LEGO: Merge pull request 37098
LEGO: Merge pull request 37089
LEGO: Merge pull request 37080
LEGO: Merge pull request 37074
LEGO: Merge pull request 37068
LEGO: Merge pull request 37058
LEGO: Merge pull request 37018
LEGO: Merge pull request 36991
LEGO: Merge pull request 36980
LEGO: Merge pull request 36934
LEGO: Merge pull request 36923
Merge branch 'Swatinem-separate-nodetypes'
Merge branch 'separate-nodetypes' of https://github.com/Swatinem/TypeScript into Swatinem-separate-nodetypes
Merge branch 'master' into separate-nodetypes
Merge pull request #36063 from uniqueiniquity/addWeakCompletionProperty
Merge pull request #36383 from uniqueiniquity/redirectInfo
Merge branch 'master' into redirectInfo
LEGO: Merge pull request 36253
Merge pull request #30565 from D0nGiovanni/m-template-literal-2
Merge remote-tracking branch 'origin' into convert-to-template
Merge pull request #35742 from uniqueiniquity/addPositionAssert
Merge pull request #34648 from orta/readme_links
Merge pull request #34659 from amcasey/FARGlobalThis
Merge pull request #34631 from amcasey/ComputedPropName
Merge pull request #34521 from amcasey/LazyDirectoryCreation
Merge pull request #34607 from microsoft/fix33490
Merge pull request #34597 from microsoft/optionalChainControlFlow
Merge pull request #34574 from orta/add_docs_tsserver_debug
Merge pull request #34496 from microsoft/fix34272
Merge pull request #33938 from uniqueiniquity/classifcationAssertion
Merge pull request #34505 from amcasey/ListFilesOnly
LEGO: Merge pull request 34549
Merge pull request #34527 from microsoft/rootDir
Merge branch 'master' into rootDir
Merge pull request #34525 from microsoft/testChanges
Merge branch 'master' into testChanges
Merge pull request #34487 from microsoft/skipTsBuildinfoEmit
Merge pull request #34524 from orta/fix_32675
Merge pull request #34530 from connorjclark/patch-1
LEGO: Merge pull request 34526
Merge baselining and tsc logic into one
LEGO: Merge pull request 34514
Merge pull request #34495 from microsoft/forceDts
Merge pull request #33921 from sQVe/refactor/correct-misspelled-response
Merge pull request #34365 from elibarzilay/fix-exit-code-on-bogus-build-file
Merge pull request #34212 from microsoft/fix34021
Merge pull request #34403 from microsoft/commandlinePath
LEGO: Merge pull request 34111
Merge pull request #33647 from microsoft/defaultProject
Merge pull request #33883 from microsoft/revert-32887-incrementalNoEmit
Merge pull request #33906 from falsandtru/github
Merge pull request #33914 from amcasey/ConflictMarker
Merge pull request #33831 from microsoft/falseAssertions
LEGO: Merge pull request 33904
Merge branch 'master' into falseAssertions
Merge pull request #33821 from microsoft/fix33806
Merge pull request #33825 from mrnugget/patch-1
LEGO: Merge pull request 33820
Merge pull request #33804 from a-tarasyuk/feature/update-eslint
LEGO: Merge pull request 33793
LEGO: Merge pull request 33789
LEGO: Merge pull request 33782
LEGO: Merge pull request 33776
LEGO: Merge pull request 33759
LEGO: Merge pull request 33745
Merge pull request #33709 from microsoft/moveMessageNumbers
LEGO: Merge pull request 33705
Merge pull request #33681 from microsoft/autoTypeReference
Merge pull request #33584 from orta/small_ts
Merge pull request #33678 from microsoft/fix33617
Merge pull request #33622 from microsoft/fix33580
Merge branch 'small_ts' of https://github.com/orta/TypeScript into small_ts
Merge pull request #33642 from microsoft/undoListFiles
Merge pull request #33636 from microsoft/rootReferenceRedirect
Merge pull request #33625 from m-henderson/mh/33603-error-message-for-missing-member
Merge branch 'master' into mh/33603-error-message-for-missing-member
Merge branch 'master' into small_ts
Merge branch 'master' of https://github.com/microsoft/TypeScript into small_ts
Merge pull request #33567 from microsoft/resolution
Merge pull request #33050 from microsoft/recursiveTypeReferences
Merge pull request #33372 from m1gu3l/patch-1
Merge master
Merge pull request #33178 from jwbay/nonNullableCallSignaturesTreeWalk
Merge pull request #33598 from microsoft/fix33582
Merge master
Merge pull request #33593 from typescript-bot/user-update-Microsoft-20190803
Merge branch 'master' into resolution
Merge pull request #33566 from microsoft/baselining
Merge branch 'baselining' into resolution
Merge pull request #3 from typescript-bot/user-update-jwbay-20190801-nonNullableCallSignaturesTreeWalk
Merge branch 'baselining' into resolution
Merge branch 'master' into baselining
Merge pull request #32028 from microsoft/referencesPrototypeSourceFile
Merge branch 'master' into recursiveTypeReferences
Merge pull request #33581 from microsoft/fix-lint-20190924
Merge branch 'baselining' into resolution
Merge pull request #33578 from typescript-bot/user-update-Microsoft-20190802
Merge pull request #33263 from microsoft/infer-from-usage/similarity-to-builtins
Merge branch 'master' into recursiveTypeReferences
Merge pull request #32695 from microsoft/assertionsInControlFlow
Merge pull request #33477 from Nathan-Fenner/error-on-extra-jsx-prop
Merge pull request #33563 from orta/remove_gulpfile_errors
Merge branch 'master' into recursiveTypeReferences
Merge pull request #33228 from microsoft/fix32976
Merge pull request #33057 from jablko/patch-2
Merge branch 'master' into assertionsInControlFlow
Merge pull request #33510 from microsoft/controlFlowLoopCaching
Merge pull request #33536 from orta/ping_for_playgrounds
Merge pull request #33380 from microsoft/isolatedModules
Merge pull request #33503 from microsoft/moreApisForBuild
Merge pull request #33469 from amcasey/gh33332
Merge pull request #33157 from fuafa/convert-const-to-let
Merge pull request #33447 from typescript-bot/user-update-Microsoft-20190801
Merge pull request #33418 from Kingwl/duplicate_async
Merge pull request #33400 from microsoft/make-perf-count-functions-public
Merge pull request #33390 from Swatinem/identifiers-nan
Merge pull request #32965 from ajafff/ts-in-js
Merge branch 'master' into infer-from-usage/similarity-to-builtins
Merge pull request #33336 from JoshuaKGoldberg/enum-syntax-error-specifics
Merge pull request #33300 from JoshuaKGoldberg/too-large-integer-bigint-codefix
Merge pull request #33358 from microsoft/dtsOnlyEmit
Merge branch 'master' into dtsOnlyEmit
Merge branch 'master' into referencesPrototypeSourceFile
Merge branch 'master' into ts-in-js
Merge pull request #32345 from dragomirtitian/GH-32325-improve-const-function-extraction
Merge pull request #33199 from jack-williams/fix-32809
Merge branch 'master' into assertionsInControlFlow
Merge pull request #31777 from a-tarasyuk/feature/eslint
LEGO: Merge pull request 33343
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
LEGO: Merge pull request 33324
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
LEGO: Merge pull request 33292
Merge branch 'master' into referencesPrototypeSourceFile
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32266 from fuafa/properties-priorities
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #33252 from microsoft/fix33131
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into fix33131
Merge branch 'master' into infer-from-usage/similarity-to-builtins
Merge branch 'feature/eslint' of https://github.com/a-tarasyuk/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #33216 from microsoft/transpileIncremental
Merge branch 'master' into infer-from-usage/similarity-to-builtins
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
LEGO: Merge pull request 33194
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #33148 from minestarks/formatting-object-literals
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into infer-from-usage/similarity-to-builtins
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into infer-from-usage/similarity-to-builtins
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into infer-from-usage/similarity-to-builtins
Merge branch 'master' into recursiveTypeReferences
Merge pull request #33056 from amcasey/TripleSlashRestrictions
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into referencesPrototypeSourceFile
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into referencesPrototypeSourceFile
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32969 from collin5/b30851-2
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32919 from microsoft/fix32752
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #31185 from collin5/b30851
