Merge branch 'Dan503-Dan503/#1335-justify-align-self'
Merge
Merge branch 'master' into master
Merge pull request #364 from trevorah/patch-2
Merge pull request #363 from trevorah/patch-1
Merge pull request #353 from aderyabin/readme_jekyll
Merge pull request #19 from iamvdo/master
Merge pull request #338 from rfsbsb/patch-1
Merge pull request #330 from adam-lynch/patch-1
Merge pull request #12 from davidpike7/master
Merge pull request #8 from Subash/patch-1
Merge pull request #6 from papandreou/olderThan
Merge pull request #308 from kohgpat/fix-gulp-readme
Merge pull request #3 from radium-v/master
Merge pull request #296 from kieranju/master
Merge pull request #296 from kieranju/master
Merge pull request #293 from stigok/patch-1
Merge pull request #293 from stigok/patch-1
Merge pull request #292 from dotch/master
Merge pull request #292 from dotch/master
Merge pull request #282 from Taritsyn/master
Merge pull request #282 from Taritsyn/master
Merge pull request #281 from Taritsyn/master
Merge pull request #281 from Taritsyn/master
Merge pull request #274 from battaglr/patch-1
Merge pull request #274 from battaglr/patch-1
Merge pull request #273 from iamvdo/patch-1
Merge pull request #271 from Taritsyn/master
Merge pull request #271 from Taritsyn/master
Merge pull request #268 from iamvdo/master
Merge pull request #257 from lydell/master
Merge pull request #257 from lydell/master
Merge pull request #256 from vegardlarsen/master
Merge pull request #256 from vegardlarsen/master
Merge pull request #250 from nschonni/patch-1
Merge pull request #247 from nschonni/cursor-vendor-prefix-values
Merge pull request #246 from arikon/feature/issue-245
Merge pull request #243 from arikon/feature/color-stops-pos
Merge pull request #234 from Grawl/patch-1
Merge pull request #234 from Grawl/patch-1
Merge pull request #233 from imathis/master
Merge pull request #233 from imathis/master
Merge pull request #219 from Aaron3/patch-2
Merge pull request #219 from Aaron3/patch-2
Merge pull request #218 from Aaron3/patch-1
Merge pull request #218 from Aaron3/patch-1
Merge pull request #213 from corysimmons/patch-1
Merge pull request #213 from corysimmons/patch-1
Merge pull request #212 from sindresorhus/patch-1
Merge pull request #212 from sindresorhus/patch-1
Merge pull request #206 from Justineo/master
Merge pull request #206 from Justineo/master
Merge pull request #203 from Rowno/box-flex-keywords
Merge pull request #197 from ocean90/patch-1
Merge pull request #195 from simevidas/patch-1
Merge pull request #195 from simevidas/patch-1
Merge pull request #192 from lydell/regex
Merge pull request #187 from Voles/master
Merge pull request #187 from Voles/master
Merge pull request #179 from damonbauer/master
Merge pull request #179 from damonbauer/master
Merge pull request #157 from varemenos/master
Merge pull request #157 from varemenos/master
Merge pull request #153 from mzgol/changelog
Merge pull request #152 from mikaeljorhult/patch-1
Merge pull request #152 from mikaeljorhult/patch-1
Merge pull request #140 from cvn/issue-130-old-webkit-gradient
Merge pull request #127 from sethjgore/patch-1
Merge pull request #127 from sethjgore/patch-1
Merge pull request #125 from whitequark/patch-1
Merge pull request #125 from whitequark/patch-1
Merge pull request #124 from kirs/typos
Merge pull request #124 from kirs/typos
Merge pull request #118 from jenius/master
Merge pull request #118 from jenius/master
Merge pull request #117 from doochik/issue-111-multiple-gradients
Merge pull request #102 from null2/skrollr-support
Merge pull request #99 from lydell/cleaner-binary.coffee
Merge pull request #90 from porada/patch-1
Merge pull request #90 from porada/patch-1
Merge pull request #87 from nschonni/patch-1
Merge pull request #87 from nschonni/patch-1
Merge pull request #82 from vladkens/feature
Merge pull request #79 from esundahl/patch-1
Merge pull request #79 from esundahl/patch-1
Merge pull request #72 from subzey/feature/logo-svg-attrs
Merge pull request #72 from subzey/feature/logo-svg-attrs
Merge pull request #60 from Leonya/patch-1
Merge pull request #60 from Leonya/patch-1
Merge pull request #59 from porada/patch-1
Merge pull request #55 from princed/master
Merge pull request #55 from princed/master
Merge pull request #53 from kizu/master
Merge pull request #52 from demiazz/master
Merge pull request #48 from localhots/fix_spec_description
Merge pull request #47 from porada/middleman
Merge pull request #47 from porada/middleman
Merge pull request #45 from moimikey/patch-1
Merge pull request #45 from moimikey/patch-1
Merge pull request #30 from tonyganch/master
Merge pull request #30 from tonyganch/master
Merge pull request #13 from jonathanong/patch-1
Merge pull request #13 from jonathanong/patch-1
Merge pull request #10 from putnik/patch-1
Merge pull request #5 from mvasilkov/master
Merge pull request #5 from mvasilkov/master
